aagandh2-jhryan3,5,Success,5,Success,10,Success,10,,10,,0,Not logged in,5,passed,4,,12,Persistence: back button; Persistence: forward button; Spying: nav events; logging on search doesn't work as intended,4.0,I can't see my search history,5.0,,5.0,,5.0,,0,On time
abdu2-showail2,5,Success,5,Success,0,Does not exist,0,database name incorrect; server version incorrect; table name incorrect; secret string incorrect for abdu2,10,,0,Not logged in,5,passed,4,,6,"Stealth: URL hiding; Stealth: search history; Persistence: Follow link; Persistence: back button; Persistence: forward button; after search persistent is broken, rest of functionality cannot be test due to this limitation",5.0,apparently search works for 2.2.3.3 you probably need to explain about this in regrades,0,no submission,0,no submission,0,no submission,0,On time
abohara2-cheh2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,5,Success,5,Success,0,Does not exist,0,,10,,0,Not logged in,0,wrong redirection,4,,0,Stealth: URL hiding; Stealth: search history; Persistence: Follow link; Persistence: back button; Persistence: forward button; Spying: login/logout events; Spying: nav events; ,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
aivatur2,5,Success,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
ajmadse2,5,Success,5,Success,1,Did not succeed,10,,10,,10,,5,passed,4,,15,Stealth: search history; Spying: nav events; ,5.0,,5.0,,0,no submission,0,no submission,0,On time
akumar18-walek2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,18,Stealth: search history; ,5.0,,5.0,,5.0,,0,no submission,0,On time
alcantr2,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
andrusk2,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
asabhar2-wwma2,5,Success,5,Success,10,Success,6,table name incorrect; ,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
asharm52,5,Success,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
asrnvsn2-txiong3,5,Success,5,Success,10,Success,9,server version incorrect; ,10,,10,,0,Click me element not found,4,,12,Stealth: search history; Persistence: back button; Spying: nav events; my search word is somehow dont displayed when back/forward is pressed,5.0,,5.0,,0,no submission,0,no submission,0,On time
balagop2-guntupa2,5,Success,5,Success,0,Does not exist,0,database name incorrect; server version incorrect; table name incorrect; secret string incorrect for balagop2,10,,10,,5,passed,4,,21,,5.0,,0.0,,0,no submission,0,no submission,0,On time
bennyli2-echen33,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,18,Stealth: search history; ,5.0,,5.0,,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
bwang32-jyang101,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
che12-mgande2,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,10,,10,,0,no submission,4,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
chuan102-xhu27,5,Success,5,Success,10,Success,6,table name incorrect; ,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
cjzhang2-hliu82,5,Success,5,Success,10,Success,10,,10,,0,Not logged in,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
clcolli2-blaisde2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,15,Persistence: back button; Persistence: forward button; ,5.0,,5.0,,5.0,,4.0,URL led me to search page not ./,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
coppa2-higgs2,5,Success,5,Success,0,Does not exist,0,,10,,0,Not logged in,5,passed,4,,15,Persistence: back button; Persistence: forward button; ,5.0,,5.0,,5.0,,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
hlee339-daneshv2,5,Success,1,Did not succeed,0,Does not exist,0,database name incorrect; server version incorrect; table name incorrect; secret string incorrect for daneshv2,0,CSRF page redirected to another page,0,CSRF page redirected to another page,5,passed,4,,12,Stealth: search history; Persistence: back button; Persistence: forward button; url lead me to search not ./,5.0,,5.0,,5.0,,5.0,,0,On time
delanos2-pandoh2,5,Success,5,Success,10,Success,10,,10,,0,Not logged in,5,passed,4,,15,Persistence: back button; Spying: nav events; I need to press back/forward 2 times to make it work,0.0,using wrong xssdefense,0.0,using wrong xssdefense,0.0,using wrong xssdefense,0,no submission,0,On time
desberg2-mhfaust2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,18,Stealth: URL hiding; URL hiding does not work when I try to press logout after search,5.0,,5.0,,5.0,,5.0,,0,On time
dfrei2-osipova2,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
dubey3-bhadrad2,5,Success,5,Success,0,Does not exist,0,,10,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
dwlee4,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
ehrat1-xzhan160,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,18,Stealth: URL hiding; when I logout url stays at ./logout instead of ./,5.0,,5.0,,5.0,,5.0,,0,On time
ejlewis2-jshin79,1,Did not succeed,5,Success,0,Does not exist,0,,10,,10,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
enunez9,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
ern2-hchen136,5,Success,5,Success,10,Success,10,,0,CSRF page redirected to another page,0,CSRF page redirected to another page,5,passed,4,,15,Persistence: back button; Persistence: forward button; ,5.0,,5.0,,5.0,,5.0,,0,On time
,5,Success,5,Success,0,Does not exist,0,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
,5,Success,1,Did not succeed,0,Does not exist,0,database name incorrect; server version incorrect; table name incorrect; secret string incorrect for gaknox2,10,,0,Not logged in,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
glfabry2-shaaban2,5,Success,5,Success,0,Does not exist,10,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
goldshe2-arvan2,5,Success,5,Success,0,Does not exist,1,server version incorrect; table name incorrect; secret string incorrect for goldshe2,10,,10,,5,passed,4,,6,"Stealth: URL hiding; Stealth: search history; Persistence: Follow link; Persistence: back button; Persistence: forward button; ""pwned"" is not supposed to be displayed, url does not display correctly when I search -> logout",5.0,,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
hnguye11-varunbk,5,Success,5,Success,10,Success,6,table name incorrect; ,10,,0,CSRF page redirected to another page,5,passed,4,,15,Persistence: back button; Persistence: forward button; ,5.0,,4.0,search again button does not work,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
hungle2-crichma2,5,Success,5,Success,0,Does not exist,9,server version incorrect; ,10,,10,,5,passed,4,,15,Stealth: URL hiding; Spying: nav events; ,5.0,,5.0,,5.0,,0,no submission,0,On time
pxzhu2-khanuja2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,2.0,Script shows up in search history,0,On time
rnconra2,5,Success,5,Success,10,Success,0,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
rnshen2-lpfung2,5,Success,5,Success,10,Success,9,server version incorrect; ,10,,10,,0,Click me element not found,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
ruian2-weili12,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
rwang39-gaknox2,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
salceda2-limwens2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,12,Stealth: search history; Spying: login/logout events; Spying: nav events; ,2.0,,2.0,,2.0,,2.0,,0,On time
sapato2-tomaras2,5,Success,5,Success,10,Success,10,,0,no submission,0,no submission,5,passed,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
sarahng2-walstad2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,18,Stealth: search history; ,5.0,,5.0,,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
schellh2-sbakshi3,5,Success,5,Success,0,Does not exist,0,,10,,0,Not logged in,0,no submission,4,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
schunk2,5,Success,5,Success,0,Does not exist,1,server version incorrect; ,0,CSRF page redirected to another page,0,CSRF page redirected to another page,5,passed,4,,12,Stealth: search history; Spying: login/logout events; Spying: nav events; ,5.0,,4.0,History not cleared,4.0,,0.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
silin2-jloew2,5,Success,5,Success,10,Success,6,table name incorrect; ,10,,10,,5,passed,4,,15,Spying: login/logout events; Spying: nav events; No record on console,5.0,,5.0,,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
sokrent2-cebenso2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,18,Stealth: search history; ,5.0,,5.0,,5.0,,5.0,,0,On time
sqiou2-adzhang2,5,Success,5,Success,10,Success,6,secret string incorrect for sqiou2,10,,0,Not logged in,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
